row_index,파일명,파일형식,old_len,new_len,delta,status
7,고려대학교_차세대 포털·학사 정보시스템 구축사업.pdf,pdf,2450,188975,186525,expanded
91,그랜드코리아레저(주)_2024년도 GKL  그룹웨어 시스템 구축 용역.hwp,hwp,2357,145742,143385,expanded
25,KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 .hwp,hwp,2351,127390,125039,expanded
38,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,pdf,808,109883,109075,expanded
12,서울시립대학교_[사전공개] 학업성취도 다차원 종단분석 통합시스템 1차.pdf,pdf,220,105058,104838,expanded
69,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.hwp,hwp,3556,105166,101610,expanded
24,한국농어촌공사_아세안+3 식량안보정보시스템(AFSIS) 3단계 협력(캄보디아.hwp,hwp,2389,103970,101581,expanded
39,재단법인경기도일자리재단_2025년 통합접수시스템 운영.hwp,hwp,3351,101497,98146,expanded
66,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.hwp",hwp,4844,102637,97793,expanded
45,한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축.hwp,hwp,2114,99270,97156,expanded
2,한국생산기술연구원_EIP3.0 고압가스 안전관리 시스템 구축 용역.hwp,hwp,234,96235,96001,expanded
11,한국사학진흥재단_대학재정정보시스템(기본재산 및 기채 사후관리) 고.hwp,hwp,4026,97059,93033,expanded
32,울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역.hwp,hwp,15856,108313,92457,expanded
43,서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육.hwp,hwp,697,90742,90045,expanded
36,전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구.hwp,hwp,6937,96114,89177,expanded
67,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.hwp,hwp,4331,89519,85188,expanded
58,경기도 평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업.hwp,hwp,536,79882,79346,expanded
92,한국산업단지공단_산단 안전정보시스템 1차 구축 용역.hwp,hwp,7094,86114,79020,expanded
49,중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업.hwp,hwp,2232,79157,76925,expanded
54,서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축.hwp,hwp,759,75871,75112,expanded
63,파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업.hwp,hwp,6343,81007,74664,expanded
52,한국어촌어항공단_한국어촌어항공단 경영관리시스템(ERP·GW) 기능 고도.hwp,hwp,5903,80179,74276,expanded
8,재단법인스포츠윤리센터_스포츠윤리센터 LMS(학습지원시스템) 기능개선.hwp,hwp,298,73985,73687,expanded
81,사단법인 보험개발원_실손보험 청구 전산화 시스템 구축 사업.hwp,hwp,8771,81085,72314,expanded
31,축산물품질평가원_축산물이력관리시스템 개선(정보화 사업).hwp,hwp,2123,73569,71446,expanded
62,한국농어촌공사_네팔 수자원관리 정보화사업-Pilot 시스템 구축용역.hwp,hwp,3686,74884,71198,expanded
19,전북대학교_JST 공유대학(원) xAPI기반 LRS시스템 구축.hwp,hwp,130,71109,70979,expanded
35,부산관광공사_경영정보시스템 기능개선.hwp,hwp,1203,71724,70521,expanded
87,한국수출입은행_(긴급) 모잠비크 마푸토 지능형교통시스템(ITS) 구축사업.hwp,hwp,666,70684,70018,expanded
10,(사）한국대학스포츠협의회_KUSF 체육특기자 경기기록 관리시스템 개발.hwp,hwp,3854,73174,69320,expanded
75,축산물품질평가원_꿀 품질평가 전산시스템 기능개선 사업.hwp,hwp,2404,71487,69083,expanded
18,고양도시관리공사_관산근린공원 다목적구장 홈페이지 및 회원 통합운영.hwp,hwp,1183,69928,68745,expanded
94,한국수자원조사기술원_수문자료정보관리시스템(HDIMS) 재구축 용역(3단계.hwp,hwp,3588,71406,67818,expanded
72,재단법인 광주연구원_광주정책연구아카이브(GPA) 시스템 개발.hwp,hwp,734,68244,67510,expanded
15,한국철도공사 (용역)_예약발매시스템 개량 ISMP 용역.hwp,hwp,1526,68900,67374,expanded
86,세종테크노파크_세종테크노파크 인사정보 전산시스템 구축 용역 입찰공.hwp,hwp,2386,67123,64737,expanded
42,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.hwp,hwp,665,64832,64167,expanded
1,한국연구재단_2024년 대학산학협력활동 실태조사 시스템(UICC) 기능개선.hwp,hwp,2792,66174,63382,expanded
40,을지대학교_을지대학교 비교과시스템 개발.hwp,hwp,5039,68194,63155,expanded
30,인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에 .hwp,hwp,3665,66581,62916,expanded
85,경기도사회서비스원_2024년 통합사회정보시스템 운영지원.hwp,hwp,6201,68551,62350,expanded
34,한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅.hwp,hwp,6203,68473,62270,expanded
88,문화체육관광부 국립민속박물관_2024년 국립민속박물관 민속아카이브 자.hwp,hwp,3279,64038,60759,expanded
47,국민연금공단_사업장 사회보험료 지원 고시 개정에 따른 정보시스템 보.hwp,hwp,401,61156,60755,expanded
14,한국수자원공사_건설통합시스템(CMS) 고도화.hwp,hwp,1075,61325,60250,expanded
44,한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 .hwp,hwp,2237,62422,60185,expanded
20,한국보건산업진흥원_의료기기산업 종합정보시스템(정보관리기관) 기능.hwp,hwp,9007,69030,60023,expanded
89,한국보육진흥원_연차별 자율 품질관리 시스템 기능개선.hwp,hwp,2103,61554,59451,expanded
3,인천광역시_도시계획위원회 통합관리시스템 구축용역.hwp,hwp,3143,61861,58718,expanded
96,재단법인 광주광역시 광주문화재단_2024년 광주문화예술통합플랫폼 시스.hwp,hwp,5208,62931,57723,expanded
51,한국한의학연구원_통합정보시스템 고도화 용역.hwp,hwp,706,58285,57579,expanded
82,서울특별시교육청_서울특별시교육청 지능정보화전략계획(ISP) 수립(2차) .hwp,hwp,2050,59352,57302,expanded
41,대전대학교_대전대학교 2024학년도 다층적 융합 학습경험 플랫폼(MILE) 전.hwp,hwp,1919,58228,56309,expanded
74,남서울대학교_[혁신-국고] 남서울대학교 스마트 정보시스템 활성화(학사.hwp,hwp,3371,59227,55856,expanded
73,경기도 안양시_호계체육관 배드민턴장 및 탁구장 예약시스템 구축 용역.hwp,hwp,5848,61600,55752,expanded
80,한국해양조사협회_2024년 항해용 간행물 품질관리 업무보조 시스템 구축.hwp,hwp,736,56448,55712,expanded
61,한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영.hwp,hwp,6173,61803,55630,expanded
46,국민연금공단_2024년 이러닝시스템 운영 용역.hwp,hwp,2346,57915,55569,expanded
97,나노종합기술원_스마트 팹 서비스 활용체계 구축관련 설비온라인 시스.hwp,hwp,4887,60404,55517,expanded
64,국립인천해양박물관_국립인천해양박물관 해양자료관리시스템 구축 용.hwp,hwp,4638,59580,54942,expanded
17,한국발명진흥회 입찰공고_2024년 건설기술에 관한 특허·실용신안 활용실.hwp,hwp,89,54911,54822,expanded
28,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.hwp,hwp,6166,60546,54380,expanded
56,수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입.hwp,hwp,7674,61791,54117,expanded
9,국방과학연구소_대용량 자료전송시스템 고도화.hwp,hwp,1047,55155,54108,expanded
50,대검찰청_아태 사이버범죄 역량강화 허브(APC-HUB) 홈페이지 및 온라인 교.hwp,hwp,806,52144,51338,expanded
4,경상북도 봉화군_봉화군 재난통합관리시스템 고도화 사업(협상)(긴급).hwp,hwp,5840,56764,50924,expanded
57,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.hwp,hwp,2036,52212,50176,expanded
76,한국지식재산보호원_IP-NAVI  해외지식재산센터 사업관리 시스템 기능개.hwp,hwp,549,50192,49643,expanded
71,광주과학기술원_실시간통합연구비관리시스템(RCMS)  연계 모듈 변경 사업.hwp,hwp,7686,56066,48380,expanded
77,인천공항운영서비스(주)_인천공항운영서비스㈜ 차세대 ERP시스템 구축 .hwp,hwp,6330,54595,48265,expanded
26,한국수자원공사_수도사업장 통합 사고분석솔루션 시범구축 용역.hwp,hwp,7353,55153,47800,expanded
27,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.hwp,hwp,6828,54526,47698,expanded
21,한국사회보장정보원_라오스 보건의료정보화 협력을 위한 사전타당성 조.hwp,hwp,1250,48752,47502,expanded
78,한국산업인력공단_RFID기반 국가자격 시험 결과물 스마트 관리시스템 도.hwp,hwp,884,48212,47328,expanded
29,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .hwp",hwp,1019,47979,46960,expanded
23,한국수자원공사_용인 첨단 시스템반도체 국가산단 용수공급사업 타당성.hwp,hwp,1315,48126,46811,expanded
68,국가철도공단_철도인프라 디지털트윈 정보화전략계획(ISP) 수립 용역(변.hwp,hwp,6395,52548,46153,expanded
16,2025 구미 아시아육상경기선수권대회 조직위원회_2025 구미아시아육상경.hwp,hwp,186,45984,45798,expanded
60,한국로봇산업진흥원_한국로봇산업진흥원 사업관리시스템 온라인평가 .hwp,hwp,3411,49111,45700,expanded
83,재단법인 한국장애인문화예술원_2024년 장애인문화예술정보시스템 이음.hwp,hwp,1731,47172,45441,expanded
93,대한적십자사 의료원_적십자병원 병원정보 재해복구시스템 구축 용역 .hwp,hwp,3280,47871,44591,expanded
5,한국전기안전공사_전기안전 관제시스템 보안 모듈 개발 용역.hwp,hwp,2379,46791,44412,expanded
55,(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시.hwp,hwp,5952,50352,44400,expanded
90,조선대학교_(재공고)2024 조선대학교 SW중심대학 사업관리시스템(WeHub) 구.hwp,hwp,610,44988,44378,expanded
37,광주과학기술원_학사시스템 기능개선 사업.hwp,hwp,2407,45531,43124,expanded
13,경희대학교_[입찰공고] 산학협력단 정보시스템 운영 용역업체 선정.hwp,hwp,1419,43496,42077,expanded
22,수협중앙회_강릉어선안전조업국 상황관제시스템 구축.hwp,hwp,5699,47013,41314,expanded
6,재단법인충북연구원_GIS통계 기반 재난안전데이터 분석ㆍ관리 시스템 구.hwp,hwp,2141,42766,40625,expanded
0,한영대학_한영대학교 특성화 맞춤형 교육환경 구축 - 트랙운영 학사정보.hwp,hwp,1799,41586,39787,expanded
48,기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역.pdf,pdf,2716,42356,39640,expanded
95,(재)예술경영지원센터_통합 정보시스템 구축 사전 컨설팅.hwp,hwp,4573,41818,37245,expanded
59,케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 .hwp,hwp,8563,45806,37243,expanded
79,한국원자력연구원_한국원자력연구원 선량평가시스템 고도화.hwp,hwp,8669,42342,33673,expanded
65,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.hwp,hwp,8557,42015,33458,expanded
33,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).hwp,hwp,0,128812,128812,recovered_from_empty
53,한국생산기술연구원_2세대 전자조달시스템  기반구축사업.hwp,hwp,0,69210,69210,recovered_from_empty
70,사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스.hwp,hwp,0,46846,46846,recovered_from_empty
84,(사)벤처기업협회_2024년 벤처확인종합관리시스템 기능 고도화 용역사업 .hwp,hwp,102001,102001,0,unchanged
